gdi/gdi/podv10|05840a41-95cf-4351-b091-e036324b380d||||2021-08-02 07:39:24.719000||||Radiology Home Basic v501|True|2021-08-02 07:39:24.719000||||Tableau|False
gdi/gdi/podui|2df0bacb-9ebd-4bed-86c6-3f67d5242a8b||||2021-12-03 12:33:57.648000||||Prdashboard_c10|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|2e087150-437a-4716-98f9-de9db6ff0544||||2021-12-03 11:39:06.724000||||Prdashboard_b13|True|2021-12-03 11:39:06.724000|[email]|||Tableau|False
gdi/gdi/podui|2eb8e5da-f220-4d9f-8aed-5fdb5060e789||||2021-07-23 05:03:06.655000||||Operator Analysis v501|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|2ef60796-db0b-458b-98e4-f3b2ff644082||||2021-12-06 07:06:04.231000||||Prdashboard_e24|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|2f0232cd-9576-4a8b-b735-1c05de24ac6c||||2021-12-06 05:08:07.602000||||Prdashboard_d33|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|2f9e3c7b-d5ce-49f0-8170-42862e51234d||||2021-12-06 07:06:04.231000||||Prdashboard_f91|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|304aae0a-d9f3-4b23-84ea-31966ede9911||||2021-12-06 07:06:04.231000||||Prdashboard_g13|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|31253afc-5113-4440-912a-6bd4857c29ef||||2021-07-23 05:03:06.655000||||Asset Utilization v501|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|34643120-4357-4eec-a496-1fa5da24764d||||2021-12-06 07:06:04.231000||||Prdashboard_f42|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|350b3f63-4030-4347-aa2c-d8ad0270c84c||||2021-07-23 05:03:06.655000||||Event Profile SA|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|36390d57-3396-48a8-9297-52a9b153300b||||2021-12-06 05:08:07.602000||||Prdashboard_d17|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|36602df3-b0dc-4b31-a61b-6be6a769733e||||2021-12-06 07:06:04.231000||||Prdashboard_g16|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|36729dd6-5587-4b7f-8d8c-3b1724592c0f||||2021-12-06 07:06:04.231000||||Prdashboard_e33|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|37613742-c7fa-41c3-9a2a-c23f34cf3850||||2021-12-06 07:06:04.231000||||Prdashboard_g71|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|3800e3c4-c7e8-484a-954f-37137e473475||||2021-12-06 07:06:04.231000||||Prdashboard_g67|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|3847271b-90e7-4ffe-90e4-fd903a22970c||||2021-12-06 07:06:04.231000||||Prdashboard_g38|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|389cac03-d3ed-4fd7-9def-0816439468f2||||2021-12-03 12:33:57.648000||||Prdashboard_c6|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|38d0fb83-516b-461f-b947-c6447846a38d||||2021-12-06 05:08:07.602000||||Prdashboard_d90|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|391d614f-df33-4cb9-8ceb-e30f209eec45||||2021-12-06 05:08:07.602000||||Prdashboard_d31|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|3939a0d5-2b66-45c5-8824-834e86df73ed||||2021-12-06 05:08:07.602000||||Prdashboard_d95|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|39474a65-53b1-44d5-a992-e1d49d733011||||2021-12-06 07:06:04.231000||||Prdashboard_g91|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|3975e94f-0231-49ee-b7fe-16ff9bee6b5c||||2021-12-06 07:06:04.231000||||Prdashboard_f96|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|3aa7cc24-f68e-439a-8d8b-a1ac3cd80a35||||2021-12-06 07:06:04.231000||||Prdashboard_f57|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|3c2c0ad4-e20d-452d-ad92-8017c8774ca3||||2021-12-06 07:06:04.231000||||Prdashboard_e31|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|3d35c6c7-c0ee-439f-a286-21c543b2edeb||||2021-12-06 05:08:07.602000||||Prdashboard_d78|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|3d836fe7-6295-494b-a3ae-a5269bdbb49e||||2021-12-03 12:33:57.648000||||Prdashboard_c20|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|3f40e8b0-3aac-49a8-8ff5-c6f4d6d16d38||||2021-12-06 07:06:04.231000||||Prdashboard_f1|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|4025f3c2-fb58-4878-a87d-405df0be1295||||2021-12-06 07:06:04.231000||||Prdashboard_e56|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|4066d7b8-6889-48c8-8508-97193721d4d6||||2021-12-06 05:08:07.602000||||Prdashboard_d4|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|40c422f3-4703-44a9-b898-72e1df8509fa||||2021-07-23 05:03:06.655000||||System Inventory|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|40d8afed-395f-4220-9226-e7c05b71111a||||2021-12-03 12:33:57.648000||||Prdashboard_c11|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|4157c469-c7a0-4bd6-b04d-d8f86b90cb11||||2021-12-06 07:06:04.231000||||Prdashboard_g52|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|419cf415-81bb-43ee-9c81-f3dff1986f4a||||2021-12-06 07:06:04.231000||||Prdashboard_f27|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|4309b499-42fd-4033-b9fb-04ac22fa9f61||||2021-12-06 05:08:07.602000||||Prdashboard_d39|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|430ebe13-2eb1-42eb-901c-f3564990846b||||2021-12-06 07:06:04.231000||||Prdashboard_g75|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|434e9baa-8bac-4d16-8593-c0caee1b5b6c||||2021-12-06 07:06:04.231000||||Prdashboard_f34|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|43630383-eeea-4cf8-b120-d6261c8b43e6||||2021-12-06 05:08:07.602000||||Prdashboard_d32|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|452de19e-a59a-4dc8-9694-85fbc6a35025||||2021-12-06 05:08:07.602000||||Prdashboard_d72|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|4660e135-1781-4929-a4c3-402290c85c76||||2021-12-06 07:06:04.231000||||Prdashboard_g76|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|47cae1aa-107e-4ab8-8548-dfabebf7143b||||2021-12-06 07:06:04.231000||||Prdashboard_f41|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|480121f2-7b2a-4095-969d-54d03a4d3b1f||||2021-12-06 07:06:04.231000||||Prdashboard_e79|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|480a6971-9431-49fd-9aa9-18de626918a2||||2021-07-27 14:22:07.483000||||Top10 Exams|True|2021-07-27 14:22:07.483000||||Tableau|False
gdi/gdi/podui|484f13a4-6bac-409d-9b3b-a0e11e930fd5||||2021-12-06 07:06:04.231000||||Prdashboard_g59|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|48a07b17-5270-4848-bfcd-11ac8db6f347||||2021-07-23 05:03:06.655000||||Operator Analysis Other Views v501|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|49815514-29b3-4401-98a6-ed929df6cda5||||2021-12-03 11:39:06.724000||||Prdashboard_b5|True|2021-12-03 11:39:06.724000|[email]|||Tableau|False
gdi/gdi/podui|4a1df9fb-893f-4f1e-bfac-8a1cdb913dd5||||2021-12-06 07:06:04.231000||||Prdashboard_e93|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|4ab50ff9-69c0-4505-a5af-0c0896194425||||2021-12-06 05:08:07.602000||||Prdashboard_d73|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|4ad1cf65-478b-405f-8799-0eb2559ded94||||2021-12-06 07:06:04.231000||||Prdashboard_g10|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|4afa544a-2a73-4518-bbe6-6779d979f888||||2021-12-06 07:06:04.231000||||Prdashboard_f92|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|4b8f4e36-8390-4c62-a11b-27897e1af98b||||2021-12-06 07:06:04.231000||||Prdashboard_f9|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|4b8f57b0-6462-4dfc-ad5d-5ea4e46e31bd||||2021-12-06 07:06:04.231000||||Prdashboard_f89|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|4baab03b-7fd3-42ac-a38a-d44246111d17||||2021-12-06 07:06:04.231000||||Prdashboard_g5|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|4d68eeea-026d-4a19-aa35-ab7e3b40850c||||2021-07-23 05:03:06.655000||||Dose Analysis v501|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|4e0a8146-000d-432d-9567-f27e055245b6||||2021-12-06 07:06:04.231000||||Prdashboard_f7|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|4e4b14fc-c4b4-4539-aa1f-702b16275aa7||||2021-12-06 07:06:04.231000||||Prdashboard_f90|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|4f18c266-4091-4e28-b4d9-15be22bc0085||||2021-07-27 14:22:07.483000||||Top10 Referrers|True|2021-07-27 14:22:07.483000||||Tableau|False
gdi/gdi/podui|4f46f5a4-f399-43a7-a3d1-4f50a92702a2||||2021-12-06 05:08:07.602000||||Prdashboard_d93|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|4f7c21af-30c2-457b-a1ef-c591c99c46d7||||2021-12-06 07:06:04.231000||||Prdashboard_e92|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|51116f31-6a22-4bd3-8e56-67428d92c6da||||2021-12-06 05:08:07.602000||||Prdashboard_d10|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|51e37821-e6f4-4470-bf1e-0bd66728397b||||2021-12-06 07:06:04.231000||||Prdashboard_e83|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|520a7171-420e-4d15-8dd8-1ce0aea01f5e||||2021-12-06 07:06:04.231000||||Prdashboard_g6|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|522b3f59-c1f6-44db-9041-8e8995412438||||2021-12-06 07:06:04.231000||||Prdashboard_e48|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|52720ada-4c2e-47ec-89df-44a8ba9f8b19||||2021-12-06 05:08:07.602000||||Prdashboard_d28|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|52934e28-ecbe-4e26-b87f-bfb8cce62bf8||||2021-12-03 11:23:56.408000||||Prdashboard_a2|True|2021-12-03 11:23:56.408000|[email]|||Tableau|False
gdi/gdi/podui|529d4c2f-4b6a-4138-9fee-17947587d93d||||2021-12-06 07:06:04.231000||||Prdashboard_e28|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|54a50438-ff70-4bbd-9ab8-34cc89c37cc2||||2021-12-06 05:08:07.602000||||Prdashboard_d29|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|55528b5f-7b6b-418d-8db2-2f65c870df00||||2021-12-06 07:06:04.231000||||Prdashboard_f54|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|557f35d4-cef1-495f-90ba-f482856c5041||||2021-12-06 05:08:07.602000||||Prdashboard_d14|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|56cab9f8-41fd-40ef-ac88-dab377253b88||||2021-12-06 07:06:04.231000||||Prdashboard_f87|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|57b1fd4a-913c-413d-bdb5-0fe424a77c48||||2021-12-06 05:08:07.602000||||Prdashboard_d50|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|586f5991-7bb5-4a2d-bb63-45299ec4c4e8||||2021-12-06 07:06:04.231000||||Prdashboard_f35|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|598ed0b5-2507-4260-8880-d69b161767ce||||2021-12-06 07:06:04.231000||||Prdashboard_g25|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|59d5b476-97b8-4a84-a0cd-28bd29fe2a55||||2021-12-06 07:06:04.231000||||Prdashboard_e60|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|59f1ba1b-8776-4e27-b1ff-8e89c1e16521||||2021-12-06 07:06:04.231000||||Prdashboard_g18|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|5a14aea4-31b8-4ae6-ad24-1a6db76936f7||||2021-12-06 07:06:04.231000||||Prdashboard_g83|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|5ac14094-465c-4830-af70-a8601cb2a5b5||||2021-12-06 07:06:04.231000||||Prdashboard_f65|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|5b2a744b-e573-4e20-9837-3f2f4031d539||||2021-12-06 05:08:07.602000||||Prdashboard_d44|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|5b461c6e-df81-475a-9647-70ed3a715aac||||2021-07-27 14:22:07.483000||||Anomaly Detection SA|True|2021-07-27 14:22:07.483000||||Tableau|False
gdi/gdi/podui|5b806e8c-d398-40a4-b064-71d174291b72||||2021-12-06 05:08:07.602000||||Prdashboard_d2|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|5bb4b3c8-13f0-4f4b-8ece-f1855abcab13||||2021-12-03 11:39:06.724000||||Prdashboard_b8|True|2021-12-03 11:39:06.724000|[email]|||Tableau|False
gdi/gdi/podui|5bb5bc3e-490f-40fc-93db-c51eae021408||||2021-12-06 05:08:07.602000||||Prdashboard_d24|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|5ec4d5d7-85f0-416b-b5e6-2c5647b51e8b||||2021-12-03 12:33:57.648000||||Prdashboard_c16|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|5fda8941-e137-41f0-9a6b-0887556374bc||||2021-12-06 05:08:07.602000||||Prdashboard_d16|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|60640184-a021-42e3-a10f-30d93bb9139b||||2021-12-06 07:06:04.231000||||Prdashboard_g7|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6074bcbd-16e1-4e46-a151-347734715b0f||||2021-12-06 07:06:04.231000||||Prdashboard_g43|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|60abeab1-b1fd-4981-a1ee-f9a8f431948f||||2021-12-06 07:06:04.231000||||Prdashboard_e9|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|60b06311-6d87-4449-aa6e-34195391fd24||||2021-12-03 11:23:56.408000||||Prdashboard_a6|True|2021-12-03 11:23:56.408000|[email]|||Tableau|False
gdi/gdi/podui|6104be9a-f7fc-43cb-93ab-fcd2f1d2abf5||||2021-07-27 14:22:07.483000||||Top10ReferringPhysicians(gain and lose)|True|2021-07-27 14:22:07.483000||||Tableau|False
gdi/gdi/podui|6135f6f9-28ac-48ec-966c-23671e1d0695||||2021-12-06 05:08:07.602000||||Prdashboard_d100|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|61e89de0-e4ad-4a52-84ba-797e2ef9db38||||2021-12-06 07:06:04.231000||||Prdashboard_f83|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6240586d-4f9b-415a-a4ce-da478a531402||||2021-12-06 05:08:07.602000||||Prdashboard_d13|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|63861461-1912-4e1a-953f-73e5e9fb0ecb||||2021-12-06 07:06:04.231000||||Prdashboard_e64|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6408e0b5-e00c-4504-95a6-0af1394f5ffd||||2021-12-03 11:39:06.724000||||Prdashboard_b4|True|2021-12-03 11:39:06.724000|[email]|||Tableau|False
gdi/gdi/podui|65886e35-d739-44f3-bd36-f335e7bdaabd||||2021-12-06 07:06:04.231000||||Prdashboard_g40|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|65a1a92d-44e9-425e-b94c-eb49d8e47b6b||||2021-12-06 05:08:07.602000||||Prdashboard_d6|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|65b74ad2-0b2b-4b5b-b3ad-e6a05ee181e3||||2021-12-06 07:06:04.231000||||Prdashboard_e4|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|65c28e3c-f49b-4bc7-82cf-c053f5fe5109||||2021-12-06 07:06:04.231000||||Prdashboard_f16|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6618fc17-495e-4567-ac7d-287a4b40290a||||2021-12-06 07:06:04.231000||||Prdashboard_g47|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6622e5cd-9cb5-47c7-8c14-927e4190e2f2||||2021-12-06 05:08:07.602000||||Prdashboard_d7|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|66ba7e87-1021-43f3-a406-6c2d037632bc||||2021-12-06 05:08:07.602000||||Prdashboard_d57|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|670e2251-c020-4690-b708-c2be15854383||||2021-07-23 05:03:06.655000||||Repeat Exam Analysis v501|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|675a3919-e463-49c1-abb2-14b583396323||||2021-12-06 07:06:04.231000||||Prdashboard_g63|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|679a4c51-97ac-499f-ac1b-28e5f1588e35||||2021-12-06 07:06:04.231000||||Prdashboard_e67|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|68689b25-26e3-41e4-a2ca-f5894d94de5c||||2021-12-06 07:06:04.231000||||Prdashboard_f45|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|688f991c-b7b8-4e3f-8b1c-acdb8d99646a||||2021-07-27 14:22:07.483000||||RICH Summary|True|2021-07-27 14:22:07.483000||||Tableau|False
gdi/gdi/podui|69e03dcf-79af-4a8c-93c8-210ade88f263||||2021-12-06 07:06:04.231000||||Prdashboard_f38|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6abf1a22-e96a-4666-bec4-1ece284c0812||||2021-12-06 05:08:07.602000||||Prdashboard_d19|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|6b02b0fa-8b6e-4be1-af7b-15cbcd937c3a||||2021-12-03 12:33:57.648000||||Prdashboard_c19|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|6b607874-41a0-409d-aaa5-abef591ead26||||2021-12-03 11:40:49.693000||||Prdashboard_b19|True|2021-12-03 11:40:49.693000|[email]|||Tableau|False
gdi/gdi/podui|6bd2ebc5-bf46-4726-b98f-d522fe6a6f70||||2021-12-06 07:06:04.231000||||Prdashboard_f44|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6c1bf234-ebc5-43cb-accf-d54b354cd0c1||||2021-12-06 07:06:04.231000||||Prdashboard_e69|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6c224822-7faa-4500-b4e5-e3c02624b14e||||2021-12-03 11:23:56.408000||||Prdashboard_a8|True|2021-12-03 11:23:56.408000|[email]|||Tableau|False
gdi/gdi/podui|6c980f4e-7aa5-46a2-9f40-101032df0ab7||||2021-12-06 07:06:04.231000||||Prdashboard_g58|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6ca61100-793b-4bb0-bdff-69229d8211c4||||2021-12-06 07:06:04.231000||||Prdashboard_g37|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6cd6939e-24d6-4dba-a5fe-57630d327874||||2021-10-11 11:24:32.662000||||Asset Utilization Demo|True|2021-11-29 12:51:27.155000|[email]|6f42eb8b-d319-4213-b1e2-b56cc80f81d1|Asset Utilization Demo|Tableau|False
gdi/gdi/podui|6d8cda0e-a13c-4d2e-9e3f-8261f7d0e5d8||||2021-12-06 05:08:07.602000||||Prdashboard_d96|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|6d91ae01-0780-4b47-9062-5cd4c322c70a||||2021-12-06 07:06:04.231000||||Prdashboard_f64|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6e962185-97b8-45ad-afff-20ade051d663||||2021-12-06 05:08:07.602000||||Prdashboard_d82|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|6e9b849d-0213-48e4-a5b1-3178e78542b4||||2021-12-06 07:06:04.231000||||Prdashboard_e72|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6e9c4260-32b9-4bfe-92b4-2550d599af28||||2021-12-06 07:06:04.231000||||Prdashboard_e36|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6ead038d-b3ab-4f6f-aab3-d13862e50709||||2021-12-06 07:06:04.231000||||Prdashboard_e66|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6ee463c1-ffdc-4326-b414-131cf0885d60||||2021-12-06 07:06:04.231000||||Prdashboard_g73|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6ef9e814-5258-402e-9178-78451bd2d65e||||2021-12-06 05:08:07.602000||||Prdashboard_d49|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|6f1dbc32-b121-4155-9167-e0e7df07ab09||||2021-12-06 07:06:04.231000||||Prdashboard_g44|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|6f69f77a-c2a8-4bcd-908c-fc2734e4ab55||||2021-12-06 05:08:07.602000||||Prdashboard_d47|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|6fe0f397-6457-40ea-a178-cc3198114298||||2021-12-06 07:06:04.231000||||Prdashboard_f14|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|7038967c-bb6e-42de-9b56-c156dcdb5bd9||||2021-12-06 07:06:04.231000||||Prdashboard_f63|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|70f5f322-4202-4014-8e4a-dcfee781826e||||2021-12-06 07:06:04.231000||||Prdashboard_f6|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|7274e789-4941-4965-bbeb-656d828c25c9||||2021-12-06 05:08:07.602000||||Prdashboard_d8|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|72f13ed8-9ea8-45a6-a5fd-69531f3d1440||||2021-12-06 07:06:04.231000||||Prdashboard_e84|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|72f4441f-3d27-425e-906f-69fe1cba0a52||||2021-12-06 07:06:04.231000||||Prdashboard_f40|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|73a80602-1d3a-436e-8985-c81f92ae304d||||2021-07-23 05:03:06.655000||||MRI Referral Analysis Trend Report (Clinsights 2.1)|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|73c829be-9cce-435f-8900-0d09269fec61||||2021-12-06 05:08:07.602000||||Prdashboard_d64|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|747e9e0b-542c-4810-a8a0-79ef3bc25984||||2021-12-06 05:08:07.602000||||Prdashboard_d55|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|74a61cb9-e515-4015-b926-d0aee8a12970||||2021-12-06 07:06:04.231000||||Prdashboard_f46|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|75362fbd-fdd7-4100-8913-5236f1d92a8c||||2021-12-06 07:06:04.231000||||Prdashboard_f17|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|755dae0d-4575-4ce7-9438-3e0097f9f99d||||2021-12-06 07:06:04.231000||||Prdashboard_f99|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
