gdi/gdi/podv10|05840a41-95cf-4351-b091-e036324b380d||||2021-08-02 07:39:24.719000||||Radiology Home Basic v501|True|2021-08-02 07:39:24.719000||||Tableau|False
gdi/gdi/podui|7578c5a7-5ed4-42cb-aae6-edf8da32ec22||||2021-12-06 07:06:04.231000||||Prdashboard_f71|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|759ad50a-69e3-415a-8e72-76ee53b8dabb||||2021-12-06 07:06:04.231000||||Prdashboard_f73|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|75d27041-0f28-45f2-af4b-4d0e1baf2ebf||||2021-12-06 07:06:04.231000||||Prdashboard_g97|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|75feb180-d5b7-4a99-925a-c7a4bb271b05||||2021-12-06 05:08:07.602000||||Prdashboard_d91|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|765c2a81-147b-4887-8da1-5e1906b3cb3c||||2021-12-06 05:08:07.602000||||Prdashboard_d60|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|77993bd1-d2ad-4b65-a652-3029343eb539||||2021-12-06 05:08:07.602000||||Prdashboard_d77|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|79dc7c40-8095-4d2d-ad7c-e646de6e9ac8||||2021-12-06 07:06:04.231000||||Prdashboard_f72|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|7a09da79-405b-428b-81d2-92e27b5c42e0||||2021-12-06 07:06:04.231000||||Prdashboard_e15|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|7a9e00dd-d682-42d6-b7da-2c74f34794fc||||2021-12-06 05:08:07.602000||||Prdashboard_d66|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|7ad5f833-50eb-443b-be68-6f8ba28a6e09||||2021-12-03 12:33:57.648000||||Prdashboard_c1|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|7b37d646-eea0-48d8-8d68-ef70e57bbab4||||2021-12-06 07:06:04.231000||||Prdashboard_g49|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|7bca998c-2859-4ae5-bb21-0052a9987994||||2021-12-06 05:08:07.602000||||Prdashboard_d1|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|7c9b0514-8f5c-4996-8a3b-6d05c1a42ce7||||2021-09-16 10:25:44.799000||||new dashboard demo|True|2021-09-16 10:52:47.943000|administrator|||Tableau|False
gdi/gdi/podui|7cb8ba90-cd17-4b34-8702-73b9349a9836||||2021-12-03 11:23:56.408000||||Prdashboard_a1|True|2021-12-03 11:23:56.408000|[email]|||Tableau|False
gdi/gdi/podui|7d17bf68-f493-4b5e-9ae5-2f75584c1f49||||2021-12-06 05:08:07.602000||||Prdashboard_d5|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|7d441fd8-c5ae-4fba-a4ab-621cff9b72ab||||2021-12-03 12:33:57.648000||||Prdashboard_c4|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|7d5ee4ae-94fe-4fff-a029-3db69e7d947c||||2021-12-03 11:23:56.408000||||Prdashboard_a18|True|2021-12-03 11:23:56.408000|[email]|||Tableau|False
gdi/gdi/podui|7ddcc744-4f06-48d0-8dcc-b2ba881a1cd9||||2021-12-06 07:06:04.231000||||Prdashboard_f28|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|7e86f7e3-b9af-4694-a89e-137e000cfe50||||2021-12-03 12:33:57.648000||||Prdashboard_c13|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|7f11dca7-3673-4b94-af64-3a5d04bd1639||||2021-12-06 07:06:04.231000||||Prdashboard_e3|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|7f66092f-a784-4412-994e-bcadcc5a0c47||||2021-12-06 07:06:04.231000||||Prdashboard_e19|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|7f6c5e33-0da4-46a2-a716-0d3136bc628e||||2021-12-03 11:39:06.724000||||Prdashboard_b12|True|2021-12-03 11:39:06.724000|[email]|||Tableau|False
gdi/gdi/podui|7f6ea7c5-8d29-400d-8145-a5574c63c815||||2021-12-06 07:06:04.231000||||Prdashboard_e54|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|7faa6bb2-aeae-4d09-8b69-e20685211b8c||||2021-07-23 05:03:06.655000||||Referral Analysis Top N Referrers v501|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|7faaf963-9a90-4215-81fb-4ff93a397017||||2021-12-06 07:06:04.231000||||Prdashboard_f15|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|7fba3641-8a53-4a07-8b30-15afe176027a||||2021-12-06 07:06:04.231000||||Prdashboard_g60|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|7fe16055-ccb9-47de-bc75-d5a552b0fa7c||||2021-12-06 07:06:04.231000||||Prdashboard_e35|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|80b1e40c-a270-4755-82f6-78f0198bd0a4||||2021-12-06 07:06:04.231000||||Prdashboard_f67|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|80ea86d7-e001-48f3-a6ae-5b7a8d52dc64||||2021-12-06 07:06:04.231000||||Prdashboard_f78|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|80ed7809-308a-4c14-90da-2940efc2c308||||2021-12-06 07:06:04.231000||||Prdashboard_f22|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|810d035e-3cfa-476e-a222-d0852e67efae||||2021-12-06 05:08:07.602000||||Prdashboard_d69|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|81511798-e663-4e3b-add8-9c635da7af58||||2021-12-06 07:06:04.231000||||Prdashboard_e8|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|83fe93fa-1647-4680-8c85-6da7f06a79bd||||2021-12-06 07:06:04.231000||||Prdashboard_e98|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|8558359c-7b91-4dde-9db1-affc02c34b11||||2021-12-06 07:06:04.231000||||Prdashboard_g68|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|85e72cac-7925-4096-96a5-d04d068667fd||||2021-12-03 11:23:56.408000||||Prdashboard_a20|True|2021-12-03 11:23:56.408000|[email]|||Tableau|False
gdi/gdi/podui|8676ae44-e2c8-4fbd-ad17-0624c5234e6c||||2021-12-06 07:06:04.231000||||Prdashboard_e73|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|86ad3eaa-3f54-4fc3-b51b-f9eb5bf7f5bb||||2021-12-06 05:08:07.602000||||Prdashboard_d20|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|86dc18ec-32e2-48c9-95dd-9fc9568368aa||||2021-12-06 07:06:04.231000||||Prdashboard_e71|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|876892b0-62ac-43e2-bfe7-5d73b18d04fc||||2021-12-06 07:06:04.231000||||Prdashboard_g74|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|877369b4-a031-4aa9-9fe6-f0f5c9813e38||||2021-12-06 07:06:04.231000||||Prdashboard_e2|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|87e0b06e-1de2-4146-83f3-09c73c5bc439||||2021-12-06 05:08:07.602000||||Prdashboard_d87|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|88876127-2646-41a4-a9b7-4772c3c1fedc||||2021-12-06 07:06:04.231000||||Prdashboard_e42|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|88988741-54f6-4c37-84cb-7f2dc28fa179||||2021-12-06 07:06:04.231000||||Prdashboard_e50|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|8898f753-68c5-44d2-902d-86eab188c7af||||2021-12-03 12:33:57.648000||||Prdashboard_c15|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|88b8837c-44df-424b-b208-1770a65497fa||||2021-12-06 07:06:04.231000||||Prdashboard_g53|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|88eb5c0f-5d6b-4dd5-908b-9beb8705250b||||2021-12-06 05:08:07.602000||||Prdashboard_d11|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|896c174c-655e-4b9c-a1c3-1d18f3860ef9||||2021-12-06 05:08:07.602000||||Prdashboard_d97|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|8a2e7d5c-95c2-4a3e-9df4-53c53cbb9e90||||2021-12-06 07:06:04.231000||||Prdashboard_f26|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|8b2d0a79-0411-4e7a-8ce3-e1c92e12b52a||||2021-12-06 07:06:04.231000||||Prdashboard_e81|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|8c0b47a8-772e-4deb-ac2f-76998d226d08||||2021-12-06 07:06:04.231000||||Prdashboard_g79|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|8c651a9e-29a6-4218-9067-d2236f16d0b4||||2021-12-06 07:06:04.231000||||Prdashboard_e51|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|8cb346f0-feb3-4d80-9f32-a26db2080707||||2021-07-23 05:03:06.655000||||CT Referral Analysis Trend Report (Clinsights 2.1)|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|8d4a4146-1813-4e95-a44d-84d73ef43184||||2021-12-06 07:06:04.231000||||Prdashboard_e17|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|8d9a6229-afcc-4f9d-89cd-d7b5c386a841||||2021-12-06 07:06:04.231000||||Prdashboard_f68|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|8d9ee040-cb75-4cab-9d5b-02b9477d327e||||2021-12-03 12:33:57.648000||||Prdashboard_c3|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|8f031535-35a2-4231-bdd5-cb97da53e5cf||||2021-12-06 05:08:07.602000||||Prdashboard_d40|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|8f1879be-fa13-43ce-b67c-694c30ef7350||||2021-12-06 05:08:07.602000||||Prdashboard_d92|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|8f20e489-e7d4-4f28-9548-ab0f719009e5||||2021-12-06 07:06:04.231000||||Prdashboard_g29|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|901dbe57-4252-4404-8ab7-eb5a04600380||||2021-12-06 07:06:04.231000||||Prdashboard_g24|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|908748f7-815b-4a3a-8f6e-92933f813f88||||2021-12-06 05:08:07.602000||||Prdashboard_d23|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|90a1a89e-1775-4f8e-906f-f6b6a4d64e2b||||2021-07-23 05:03:06.655000||||Exam Analysis Other Views v501|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|90e64127-ce3c-430d-8db8-e3bd7ea80ee5||||2021-12-06 07:06:04.231000||||Prdashboard_e59|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|927c3a0a-9bbc-4049-ba0d-d18a14081b8c||||2021-12-06 07:06:04.231000||||Prdashboard_g36|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|928db3df-1d65-44e8-9a6c-35cabe3017bf||||2021-07-23 05:03:06.655000||||Radiology Home Efficiency Plus v501|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|92b5d920-2fa8-44d7-b34f-ec4e0ae72bf5||||2021-12-06 05:08:07.602000||||Prdashboard_d71|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|94ee1e4e-4abe-4604-bc54-6b2a0441603f||||2021-12-06 07:06:04.231000||||Prdashboard_g23|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|95224dcb-0d30-400d-9e0b-ce77aa493755||||2021-12-06 07:06:04.231000||||Prdashboard_f36|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|957b4253-9ef0-437d-86dd-44c99b645a98||||2021-12-06 05:08:07.602000||||Prdashboard_d21|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|95e2866e-e54f-4d0a-a1f9-956ed170f55b||||2021-12-06 07:06:04.231000||||Prdashboard_f53|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|983862d5-76b3-44bb-b6e6-db89fd12fddb||||2021-12-06 07:06:04.231000||||Prdashboard_f94|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|99377cd3-c695-4741-a97f-d69b33a131ee||||2021-12-06 07:06:04.231000||||Prdashboard_g89|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|99534b39-0380-404b-9b0e-c905699cc56d||||2021-07-23 05:03:06.655000||||Turn Around Time Analysis v501|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|99548179-51cb-4e96-856b-2f75af933464||||2021-12-06 07:06:04.231000||||Prdashboard_e44|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|99645800-55d6-4e32-8334-a2ed89f25da7||||2021-12-06 07:06:04.231000||||Prdashboard_g87|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|99f8d449-f71d-42aa-ba14-5bd623c92a9e||||2021-12-06 07:06:04.231000||||Prdashboard_e96|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|99fd1199-86b1-4a9e-8000-64dc124c0d1a||||2021-12-06 05:08:07.602000||||Prdashboard_d59|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|9a3081d4-09f6-433f-8293-ee0b37d64d3c||||2021-12-06 07:06:04.231000||||Prdashboard_e43|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|9a5d49b7-4d21-4954-8d5c-f7b1ed0c3830||||2021-12-06 07:06:04.231000||||Prdashboard_f37|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|9ae0d7ce-bf03-4d1f-8f10-66903308e1b6||||2021-12-06 07:06:04.231000||||Prdashboard_g96|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|9d2e4964-14e7-4531-a972-2002171ee24a||||2021-12-06 05:08:07.602000||||Prdashboard_d63|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|9e04dd05-cdc6-44d2-9fb2-30c6cfc514c4||||2021-12-06 05:08:07.602000||||Prdashboard_d81|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|9e44d1e1-3e26-4255-b9f3-9ac276915426||||2021-12-06 07:06:04.231000||||Prdashboard_g34|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|9e4d996b-4bcc-43cb-9bc1-3d96c47af1ed||||2021-12-06 07:06:04.231000||||Prdashboard_g85|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a00e1da0-9681-4343-ad99-5e3bebd05aa2||||2021-12-06 07:06:04.231000||||Prdashboard_e52|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a015f3eb-dd9d-4363-8226-d400826d5f7e||||2021-12-06 07:06:04.231000||||Prdashboard_g90|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a06351d3-54ab-49e6-a0dd-6a023a64224f||||2021-12-06 07:06:04.231000||||Prdashboard_f60|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a10bf94a-6b78-443e-b809-5a94bb4b38ae||||2021-07-27 14:22:07.483000||||Event Profile SA|True|2021-11-04 07:22:47.584000||||Tableau|False
gdi/gdi/podui|a122a833-e823-4abe-a0e1-c0c0c3c4e79d||||2021-12-06 07:06:04.231000||||Prdashboard_g64|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a1aebac7-ee16-4f1f-8ce0-c17958174ee6||||2021-12-06 07:06:04.231000||||Prdashboard_f82|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a1ffc278-8c3a-451e-b28c-254066167532||||2021-12-06 07:06:04.231000||||Prdashboard_e55|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a2413dbd-5763-4c11-8d6c-6299495e2992||||2021-12-06 07:06:04.231000||||Prdashboard_e18|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a2de4101-eccc-42e7-b9aa-b5c81ecbc11e||||2021-12-06 05:08:07.602000||||Prdashboard_d67|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|a341c97b-2b76-469f-974c-5036bdc5f0f6||||2021-12-06 07:06:04.231000||||Prdashboard_g41|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a3c25708-18ed-4a98-9765-c6327218a550||||2021-12-06 07:06:04.231000||||Prdashboard_f52|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a3e85529-1733-427f-bae2-66d312cbb1f3||||2021-12-06 07:06:04.231000||||Prdashboard_e22|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a4695282-9f94-42e3-b372-9aa19db524d8||||2021-12-06 05:08:07.602000||||Prdashboard_d54|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|a46c209d-61cb-44f6-9112-ddac3b164875||||2021-12-06 07:06:04.231000||||Prdashboard_f58|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a4da1089-55cc-4975-bd70-67046128c098||||2021-12-03 12:33:57.648000||||Prdashboard_c5|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|a5275ee7-7b2e-4a22-926d-51ca9e6d4d96||||2021-12-06 05:08:07.602000||||Prdashboard_d53|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|a5415cd4-d300-4379-8ac7-e9ffc382c4d7||||2021-12-06 07:06:04.231000||||Prdashboard_g62|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a591bcbb-e2e0-4af0-81a6-e3b5bb1a1b8e||||2021-12-03 11:39:57.815000||||Prdashboard_b17|True|2021-12-03 11:39:57.815000|[email]|||Tableau|False
gdi/gdi/podui|a69fc6e8-8699-4ee4-b37e-89955b58c363||||2021-12-06 07:06:04.231000||||Prdashboard_e38|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a6f5e6bd-7dc1-4a4c-a65f-53d10f926f46||||2021-12-06 07:06:04.231000||||Prdashboard_f56|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a736b949-6698-492c-9736-51ed85b587b5||||2021-12-03 11:39:06.724000||||Prdashboard_b1|True|2021-12-03 11:39:06.724000|[email]|||Tableau|False
gdi/gdi/podui|a7a255be-b0c4-4e8c-beb1-abea687e8f07||||2021-12-06 07:06:04.231000||||Prdashboard_g22|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a7d887e9-fa88-491c-a406-cbf36e3d429a||||2021-12-06 07:06:04.231000||||Prdashboard_g3|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a87ba934-85f5-40c1-9443-232a039c27f9||||2021-12-06 07:06:04.231000||||Prdashboard_f21|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|a8f07c01-3052-4d90-87df-bd0c53da415e||||2021-12-03 11:23:56.408000||||Prdashboard_a9|True|2021-12-03 11:23:56.408000|[email]|||Tableau|False
gdi/gdi/podui|a98a6ad5-3601-45d3-9d12-65fd38b00c79||||2021-12-06 05:08:07.602000||||Prdashboard_d68|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|ab74bb8b-7881-4265-816c-4a3c2fa3d542||||2021-12-06 07:06:04.231000||||Prdashboard_f51|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|acba4a9a-f954-46c8-89c6-261f7aac419d||||2021-12-06 07:06:04.231000||||Prdashboard_g80|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|ae20af52-32fc-4d62-a327-756f752f2eec||||2021-12-06 05:08:07.602000||||Prdashboard_d26|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|aeeb03f4-04a3-4d0d-b120-b1c923e8d662||||2021-12-06 07:06:04.231000||||Prdashboard_f12|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|afcc5f8a-4710-4857-858d-b87cbaa5fc00||||2021-12-06 07:06:04.231000||||Prdashboard_e12|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|afd2beaf-d447-4006-aa46-1f7291d06f92||||2021-12-03 11:39:57.815000||||Prdashboard_b15|True|2021-12-03 11:39:57.815000|[email]|||Tableau|False
gdi/gdi/podui|b0ade719-ee8a-4480-895e-536ac6d14bd5||||2021-12-06 05:08:07.602000||||Prdashboard_d35|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|b1dfe0da-f065-4b83-9627-93b27ac30964||||2021-12-06 05:08:07.602000||||Prdashboard_d34|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|b210c1ae-d31f-459f-9d15-434c1ae3d00a||||2021-12-06 07:06:04.231000||||Prdashboard_f75|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|b229659a-2a51-4ce8-abed-3acaa1b89887||||2021-12-06 07:06:04.231000||||Prdashboard_f97|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|b24e0762-d80a-401b-8a44-a1df44ba7b15||||2021-12-06 07:06:04.231000||||Prdashboard_e99|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|b2b3b84b-e087-4dd3-bab1-043b116f00e1||||2021-12-03 11:39:57.815000||||Prdashboard_b18|True|2021-12-03 11:39:57.815000|[email]|||Tableau|False
gdi/gdi/podui|b2c9ea82-b768-42b3-977a-04a6c9af56ad||||2021-12-06 05:08:07.602000||||Prdashboard_d89|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|b34cdc84-13c1-442f-b09c-91440816a8e5||||2021-12-06 07:06:04.231000||||Prdashboard_g32|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|b3761754-843c-42c2-ac5a-66bf2a3bff44||||2021-07-27 14:22:07.483000||||CT Referral Analysis Trend Report (Sales)|True|2021-07-27 14:22:07.483000||||Tableau|False
gdi/gdi/podui|b3fd4d14-bf6e-4752-87d9-52aa6491ae28||||2021-12-06 07:06:04.231000||||Prdashboard_g17|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|b4b81adb-5818-4a82-80b1-e6c91fabf295||||2021-07-28 12:37:33.161000||||Change Over Time Analysis v501|True|2021-07-28 12:37:33.161000||||Tableau|False
gdi/gdi/podui|b4d3c148-629d-4e34-a465-5e2332ecc404||||2021-12-06 07:06:04.231000||||Prdashboard_f10|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|b5d26fc1-502f-4929-baac-10472a45491b||||2021-12-03 11:39:06.724000||||Prdashboard_b7|True|2021-12-03 11:39:06.724000|[email]|||Tableau|False
gdi/gdi/podui|b613bbbc-ed74-4773-8b1c-55f57845488b||||2021-12-06 05:08:07.602000||||Prdashboard_d74|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|b6d6a22a-b415-4cf8-bc8f-4c9332ae4d0c||||2021-12-06 07:06:04.231000||||Prdashboard_g84|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|b74792d5-73b9-4194-9a55-25caa6bc717e||||2021-12-06 07:06:04.231000||||Prdashboard_g94|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|b776f47c-93f6-473e-9dc7-5b8375341c9a||||2021-12-06 07:06:04.231000||||Prdashboard_g30|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|b77c731d-c649-4254-88a5-0422545b0dfd||||2021-12-06 07:06:04.231000||||Prdashboard_g93|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|b78a7692-176a-4c29-a673-897459206719||||2021-07-28 12:37:33.161000||||Asset Utilization v5|True|2021-11-26 05:08:36.081000|[email]|6f42eb8b-d319-4213-b1e2-b56cc80f81d1|Asset Utilization v5|Tableau|False
gdi/gdi/podui|b7aba335-b939-4784-b154-4e5ee66f03f8||||2021-12-06 07:06:04.231000||||Prdashboard_g26|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|b96f57ed-0feb-4298-8a4a-c4d584caaef9||||2021-12-06 07:06:04.231000||||Prdashboard_e85|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
