gdi/gdi/podv10|05840a41-95cf-4351-b091-e036324b380d||||2021-08-02 07:39:24.719000||||Radiology Home Basic v501|True|2021-08-02 07:39:24.719000||||Tableau|False
gdi/gdi/podui|ba398f22-1170-43e3-8513-0b32e4cd7c76||||2021-12-06 07:06:04.231000||||Prdashboard_f4|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|bb073984-77ae-4c3b-a0fc-df61529e9da9||||2021-12-06 05:08:07.602000||||Prdashboard_d98|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|bb26f0e7-52c0-490d-b16f-685deddd6da2||||2021-07-23 05:03:06.655000||||Benchmark v501|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|bc0db968-6c32-4e53-8226-5d3d60b55e7d||||2021-12-06 07:06:04.231000||||Prdashboard_e90|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|bc2aab3b-6503-4236-a26d-d0543846eb89||||2021-12-06 07:06:04.231000||||Prdashboard_f47|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|bc4d1d80-3afc-4c46-ab94-14e5dd84605b||||2021-12-06 05:08:07.602000||||Prdashboard_d12|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|bc6469ea-b67c-4094-9be2-2088566e7334||||2021-12-06 07:06:04.231000||||Prdashboard_e80|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|bd31f09d-38fc-4d97-9722-f43dd8c2f0c3||||2021-12-06 05:08:07.602000||||Prdashboard_d58|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|bd7e18c8-36cf-4539-9bbd-fe5c33167d35||||2021-12-06 07:06:04.231000||||Prdashboard_g42|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|be3f4da8-c211-4d6a-aa69-8ef9a79820bb||||2021-12-06 05:08:07.602000||||Prdashboard_d61|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|be5d1917-7932-4860-afba-75a660403364||||2021-12-06 07:06:04.231000||||Prdashboard_f19|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|beb21af8-0704-42c0-9a6f-579cf88352b0||||2021-12-06 07:06:04.231000||||Prdashboard_g14|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|bfe4a20c-1d0a-404d-ba41-e85e8466273f||||2021-12-06 07:06:04.231000||||Prdashboard_g78|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|c0f274e7-dee6-46c8-9b7a-ab08aa72b2bf||||2021-12-06 05:08:07.602000||||Prdashboard_d41|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|c329b165-a345-4a2b-a466-aef09e4cae99||||2021-12-06 05:08:07.602000||||Prdashboard_d22|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|c346001a-e840-40d4-ad1d-f7c96a2fb854||||2021-12-06 07:06:04.231000||||Prdashboard_f59|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|c3d46771-de46-49ed-a6a3-c2ef9a9ecb2c||||2021-12-06 07:06:04.231000||||Prdashboard_e21|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|c3d58e93-e749-48b6-872d-59357ad44315||||2021-12-06 05:08:07.602000||||Prdashboard_d42|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|c3fbc1b2-0fe9-4f27-b6a1-69c6cdf4c831||||2021-12-03 11:39:06.724000||||Prdashboard_b11|True|2021-12-03 11:39:06.724000|[email]|||Tableau|False
gdi/gdi/podui|c445f733-0c6c-4007-afca-292a035f507f||||2021-07-27 14:22:07.483000||||MRI Referral Analysis Trend Report (Sales)|True|2021-09-16 10:22:48.916000||||Tableau|False
gdi/gdi/podui|c4556257-b35b-4812-a050-838464d43298||||2021-12-06 07:06:04.231000||||Prdashboard_f61|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|c5290be9-18c3-4f5c-a9a8-046cc8941fa0||||2021-12-06 07:06:04.231000||||Prdashboard_f11|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|c5fbf3d3-87b0-4f8b-b31e-5c82c86747ff||||2021-12-03 11:23:56.408000||||Prdashboard_a16|True|2021-12-03 11:23:56.408000|[email]|||Tableau|False
gdi/gdi/podui|c602884f-5de4-4b7a-afb8-a05dd44452fd||||2021-12-06 05:08:07.602000||||Prdashboard_d37|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|c6d21968-b27e-4a22-b06f-da5966199b6a||||2021-12-06 07:06:04.231000||||Prdashboard_g28|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|c77d849d-6b91-4b88-8904-80abbe27cd88||||2021-12-06 07:06:04.231000||||Prdashboard_g99|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|c7807fb0-6830-4e61-97e7-084eaf9f9106||||2021-12-06 07:06:04.231000||||Prdashboard_g69|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|c7e047de-40f5-4d22-818c-0b6903928632||||2021-12-06 07:06:04.231000||||Prdashboard_f69|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|c84bccda-8439-4079-9a2e-e50423b74568||||2021-12-03 11:39:06.724000||||Prdashboard_b9|True|2021-12-03 11:39:06.724000|[email]|||Tableau|False
gdi/gdi/podui|c9727791-65cb-42ca-a688-fe08f1e122b1||||2021-12-06 05:08:07.602000||||Prdashboard_d70|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|c9bc1379-8b7c-4365-812c-8123fae50417||||2021-12-06 07:06:04.231000||||Prdashboard_e53|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|ca50de49-43d3-4600-82b4-66ab21083562||||2021-12-06 05:08:07.602000||||Prdashboard_d38|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|ca915cc9-2ed5-45f7-8a79-ea0c398cea85||||2021-12-06 07:06:04.231000||||Prdashboard_e32|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|cabdbde4-124c-47b0-9f1b-69677076cb5c||||2021-12-06 07:06:04.231000||||Prdashboard_f48|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|cb018966-8a60-45e4-bcd5-808755fd55af||||2021-12-06 07:06:04.231000||||Prdashboard_e95|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|cbecb4d8-a580-4f97-aa13-3b084c27d8b6||||2021-12-06 07:06:04.231000||||Prdashboard_g15|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|cc544e10-2f0e-4035-bd87-4e76aef25fe2||||2021-12-06 07:06:04.231000||||Prdashboard_g31|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|cce81649-8a0d-4e75-bfe8-ac45329d6a90||||2021-12-06 07:06:04.231000||||Prdashboard_g65|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|cf6bb9ca-785e-472c-b491-d78c031ffd0d||||2021-12-06 07:06:04.231000||||Prdashboard_f100|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|d00db82f-30a6-44f0-8ce7-15ca3cdf49db||||2021-12-06 07:06:04.231000||||Prdashboard_f49|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|d085278b-5736-4547-a395-72654ec11ee0||||2021-12-06 07:06:04.231000||||Prdashboard_g12|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|d0e84641-febb-410a-8149-2074c42f30a0||||2021-12-06 07:06:04.231000||||Prdashboard_g48|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|d134a059-5cd6-4de1-82a5-dbef764bcbff||||2021-12-06 07:06:04.231000||||Prdashboard_e78|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|d1d8b8ca-4725-4fe3-8feb-6858ec4dab48||||2021-12-06 07:06:04.231000||||Prdashboard_f29|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|d1e7cf9f-84b4-4718-a30d-7b088f656e95||||2021-07-23 05:03:06.655000||||Radiology Home Basic v501|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|d22f5b04-9ae2-4d74-8b4e-07e5acbb90a6||||2021-12-06 07:06:04.231000||||Prdashboard_f43|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|d29f0f95-bcea-4641-bf2f-50e46e745ea4||||2021-12-03 11:23:56.408000||||Prdashboard_a11|True|2021-12-03 11:23:56.408000|[email]|||Tableau|False
gdi/gdi/podui|d3081d40-a508-4f2f-81d2-07fd29c38fce||||2021-12-03 11:39:57.815000||||Prdashboard_b16|True|2021-12-03 11:39:57.815000|[email]|||Tableau|False
gdi/gdi/podui|d349874b-db90-4393-bacd-98f0a4898003|False||gb|2018-01-11 00:00:00|||Dashboard|Customer Summary (Beta)|True|2018-01-16 00:00:00||||Internal|False
gdi/gdi/podui|d349874b-db90-4393-bacd-98f0a4898031|False||gb|2018-01-11 00:00:00|||Dashboard|Clinsight|True|2020-08-18 09:36:26.850000|[email]|||Internal|False
gdi/gdi/podui|d349874b-db90-4393-bacd-98f0a4898032|False|True|gb|2018-01-11 00:00:00|||Dashboard|Clinsight|False|2021-06-17 05:26:05.235000|[email]|||Internal|False
gdi/gdi/podui|d349874b-db90-4393-bacd-98f0a4898901|False||gb|2018-01-11 00:00:00|||Dashboard|Clinsight Radiology|True|2021-11-11 07:58:18.410000||||Internal|False
gdi/gdi/podui|d349874b-db90-4393-bacd-98f0a4899402|False||gb|2018-01-11 00:00:00|||Dashboard|Pre-Clarification Dashboard|True|2021-11-04 07:23:11.321000||||Internal|False
gdi/gdi/podui|d3f3fb59-70b7-48d0-a648-f9076f64be50||||2021-12-06 07:06:04.231000||||Prdashboard_f95|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|d57c08fe-8303-4053-a13b-6bed977673ef||||2021-12-06 07:06:04.231000||||Prdashboard_e13|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|d684ab92-0b95-4bfa-b489-3344611b84ee||||2021-12-03 11:23:56.408000||||Prdashboard_a3|True|2021-12-03 11:23:56.408000|[email]|||Tableau|False
gdi/gdi/podui|d6908b62-1be8-4e3c-87b3-f380448a626c||||2021-12-03 11:23:56.408000||||Prdashboard_a10|True|2021-12-03 11:23:56.408000|[email]|||Tableau|False
gdi/gdi/podui|d75a8f26-cbe0-4309-b557-e117b6a3c94e||||2021-12-06 05:08:07.602000||||Prdashboard_d36|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|d7b56306-fc8f-4b32-be24-d8575f532ae8||||2021-12-06 07:06:04.231000||||Prdashboard_g35|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|d7cdf106-24c5-47de-ab68-5d10a6e7229c||||2021-12-03 12:33:57.648000||||Prdashboard_c2|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|d84d8284-5d77-48ed-bb5e-51d0433c3241||||2021-12-06 07:06:04.231000||||Prdashboard_g4|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|d87926f2-f534-43a1-be9b-d0c5030ee802||||2021-12-06 07:06:04.231000||||Prdashboard_f98|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|d8b38708-ff0c-4805-8338-c13941109f36||||2021-12-06 07:06:04.231000||||Prdashboard_e45|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|d9384f06-3795-4e56-86be-3045647fecda||||2021-12-06 07:06:04.231000||||Prdashboard_e76|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|d9594414-f818-4503-aa8a-c4001283a91b||||2021-12-06 07:06:04.231000||||Prdashboard_f2|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|d99f937d-1527-454b-8b71-89ce5a4532b8||||2021-12-03 11:39:06.724000||||Prdashboard_b6|True|2021-12-03 11:39:06.724000|[email]|||Tableau|False
gdi/gdi/podui|da9ea4f9-459b-4608-966f-519e182695a9||||2021-12-06 07:06:04.231000||||Prdashboard_f88|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|dbc8f712-b41e-4607-bf8c-ba3ba23b3d34||||2021-12-06 07:06:04.231000||||Prdashboard_e68|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|dc31ce16-a935-47fc-8507-a4473fef286b||||2021-12-06 07:06:04.231000||||Prdashboard_e91|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|dc95a75b-87d0-49ac-a264-49357a828583||||2021-12-06 05:08:07.602000||||Prdashboard_d52|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|ddd19faa-926e-4edf-adf3-2f755f587a4f||||2021-12-06 05:08:07.602000||||Prdashboard_d79|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|ded5878e-e7c4-49ff-82b4-e9fd56946d0d||||2021-12-06 07:06:04.231000||||Prdashboard_e14|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|df105f32-2e31-4adf-be8a-bfcd1549ad16||||2021-12-06 07:06:04.231000||||Prdashboard_e58|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|df1293b8-ddcd-4705-8d49-d56df5817c75||||2021-12-06 05:08:07.602000||||Prdashboard_d51|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|df992f5d-d328-45a8-b7fd-283f7d0436d9||||2021-12-03 11:23:56.408000||||Prdashboard_a5|True|2021-12-03 11:23:56.408000|[email]|||Tableau|False
gdi/gdi/podui|dfa953f6-3ffb-4507-bc93-84e8da176113||||2021-12-06 07:06:04.231000||||Prdashboard_g57|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e01244c4-84ff-4e41-929e-d5791ca05a72||||2021-12-06 07:06:04.231000||||Prdashboard_g51|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e07c7e70-70c4-4390-816f-8714269af57d||||2021-12-06 07:06:04.231000||||Prdashboard_f79|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e0cb058f-071c-4f17-b6ac-24e9a70af06e||||2021-12-03 11:39:57.815000||||Prdashboard_b14|True|2021-12-03 11:39:57.815000|[email]|||Tableau|False
gdi/gdi/podui|e1fe4aa8-6b0c-4d25-a428-ab5608354b4b||||2021-07-27 14:22:07.483000||||Sales Home|True|2021-07-27 14:22:07.483000||||Tableau|False
gdi/gdi/podui|e25be705-3453-4556-8a9f-eb76fa2bc0f1||||2021-12-06 07:06:04.231000||||Prdashboard_f25|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e2d42dbd-5ec7-4376-aa60-bafcc474555f||||2021-12-06 07:06:04.231000||||Prdashboard_e16|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e3003625-7ed3-41cb-8996-8d4096e5e04b||||2021-12-06 07:06:04.231000||||Prdashboard_e70|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e341d293-998d-477e-b98b-3e191b619850||||2021-12-06 07:06:04.231000||||Prdashboard_g95|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e36dfade-fefd-4b46-a47f-7f187fd55215||||2021-12-06 07:06:04.231000||||Prdashboard_g88|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e397cd6a-cbf2-49ec-b1c3-c87b01720487||||2021-12-06 07:06:04.231000||||Prdashboard_f86|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e3ef8650-934a-44db-b902-e5d4b61bbe6c||||2021-12-06 07:06:04.231000||||Prdashboard_e23|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e47a3240-234e-4e67-9a9e-7aa6c8202667||||2021-12-03 12:33:57.648000||||Prdashboard_c18|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|e4abc9af-6a81-4931-b829-76c63025aef4||||2021-12-06 05:08:07.602000||||Prdashboard_d75|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|e585c851-aa04-4106-ab2d-434f31f18201||||2021-12-06 07:06:04.231000||||Prdashboard_g66|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e60837d9-9851-4a28-8048-374d3387bfd7||||2021-12-06 07:06:04.231000||||Prdashboard_e40|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e7c32ce2-a193-494e-8732-3feb7f596d0a||||2021-12-06 07:06:04.231000||||Prdashboard_g98|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e7fb1666-bf0e-4a39-8991-8edc7ecba6ee||||2021-12-06 07:06:04.231000||||Prdashboard_f84|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e81d928b-929c-45ba-b96d-7167ca5067d3||||2021-12-06 07:06:04.231000||||Prdashboard_e62|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e8224b64-6f87-4a38-b1da-cbe0ab45099e||||2021-12-06 07:06:04.231000||||Prdashboard_f55|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e8590766-ace1-4e60-86c3-afbb0de5b64e||||2021-12-06 07:06:04.231000||||Prdashboard_g27|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e954e2f7-d483-4aec-8012-f8803fe26788||||2021-12-06 07:06:04.231000||||Prdashboard_e20|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e9592d55-962c-46d1-ac2a-892884e08e49||||2021-12-06 07:06:04.231000||||Prdashboard_g55|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e95b73f1-82d2-4463-a4e3-5bc9bcde280d||||2021-12-06 07:06:04.231000||||Prdashboard_e94|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|e9c59868-75ad-4fc7-bd1c-bcd79b87b29f||||2021-12-03 11:23:56.408000||||Prdashboard_a14|True|2021-12-03 11:23:56.408000|[email]|||Tableau|False
gdi/gdi/podui|e9f3719b-3805-4a10-8d8b-e8f15db36994||||2021-12-06 07:06:04.231000||||Prdashboard_e30|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|ec695820-f427-4e42-8f06-e2428f16c2f0||||2021-12-06 05:08:07.602000||||Prdashboard_d88|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|ed3a2a7e-a0f9-4236-b1fa-a8181d9014dc||||2021-12-03 12:33:57.648000||||Prdashboard_c17|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|ed6ec537-8283-47d4-83ab-c4aeb59a8b1a||||2021-12-06 07:06:04.231000||||Prdashboard_g11|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|ed7d08e5-ca69-4c44-af3b-3081088052d6||||2021-12-06 07:06:04.231000||||Prdashboard_f80|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|ed8b5ed4-825e-456b-88ba-0715c5bcaa5b||||2021-12-06 07:06:04.231000||||Prdashboard_g50|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|edbdf3e7-e666-48d8-85d4-a5f036a237b5||||2021-12-06 05:08:07.602000||||Prdashboard_d18|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|edcba6ad-151c-4979-8453-357a9af171dc||||2021-12-06 07:06:04.231000||||Prdashboard_e86|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|ee08f0ab-cd00-4173-9eb3-24d5ae812ca9||||2021-12-06 07:06:04.231000||||Prdashboard_g72|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|ee589044-6079-4f87-8436-499d9b2f3c1c||||2021-12-06 07:06:04.231000||||Prdashboard_e63|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|eeb3d3bd-a9a7-46ae-aafd-cb16ea28d8a4||||2021-07-27 14:22:07.483000||||Referral Analysis Other Views (Sales)|True|2021-07-27 14:22:07.483000||||Tableau|False
gdi/gdi/podui|ef4ac196-d592-49c1-bf93-57bb9b612402||||2021-12-06 07:06:04.231000||||Prdashboard_g21|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|efc1bc50-4d3d-4861-b26e-2a8dabd7ee71||||2021-12-06 07:06:04.231000||||Prdashboard_f74|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|f0215b2d-adb5-486c-9c13-ba748ecbe252||||2021-12-06 07:06:04.231000||||Prdashboard_f23|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|f1a39e02-7bc1-4253-8429-49a3a3551769||||2021-12-06 07:06:04.231000||||Prdashboard_e77|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|f1d6ea31-540b-4c8e-b00b-d920c107aaf8||||2021-12-06 07:06:04.231000||||Prdashboard_e34|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|f27112ba-5532-475d-873f-4111f70e621a||||2021-12-06 05:08:07.602000||||Prdashboard_d56|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|f2ad2be7-76ec-4a70-aa00-a3112b1576d4||||2021-12-06 07:06:04.231000||||Prdashboard_e87|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|f2ba79b6-8dca-4d95-8c0b-9e1585682b40||||2021-12-06 07:06:04.231000||||Prdashboard_f31|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|f2fc1565-528a-4d40-b184-3445cb290fc6||||2021-12-06 07:06:04.231000||||Prdashboard_e7|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|f3ce03f1-0d26-4760-8a0f-461b93711405||||2021-12-06 07:06:04.231000||||Prdashboard_g100|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|f40d7adc-6513-4701-aaf9-a615008dbd2c||||2021-12-03 12:33:57.648000||||Prdashboard_c8|True|2021-12-03 12:33:57.648000|[email]|||Tableau|False
gdi/gdi/podui|f460b229-2b64-44d5-8698-917acae78d5c||||2021-12-06 07:06:04.231000||||Prdashboard_e57|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|f4921f57-47b6-4b9e-b67a-68160465b5e7||||2021-12-06 05:08:07.602000||||Prdashboard_d48|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|f4cf3157-81f5-432f-8770-3fe23ca304b2||||2021-12-06 05:08:07.602000||||Prdashboard_d85|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|f512f632-8599-4d1e-91ff-ff2a854c91e3||||2021-12-06 07:06:04.231000||||Prdashboard_e5|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|f63fd638-a94e-4fac-b4da-85f2553a626d||||2021-12-06 07:06:04.231000||||Prdashboard_f81|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|f699552e-620c-40d0-84cb-4bae584f6497||||2021-12-06 07:06:04.231000||||Prdashboard_e47|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|f6bc0455-5058-4175-b5bf-baf8808534f2||||2021-12-06 05:08:07.602000||||Prdashboard_d76|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|f72ae1e0-b1ef-4551-8d7a-01058e3db3c6||||2021-12-06 07:06:04.231000||||Prdashboard_f32|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|f760769a-1613-45f5-8614-fac1df26d76a||||2021-12-03 11:23:56.408000||||Prdashboard_a4|True|2021-12-03 11:23:56.408000|[email]|||Tableau|False
gdi/gdi/podui|f9bca89e-7d4d-4882-b8b2-61a0d7ec1a70||||2021-12-06 05:08:07.602000||||Prdashboard_d46|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|face075a-b171-4ef4-bd0e-2f8565c32d89||||2021-12-06 07:06:04.231000||||Prdashboard_e39|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|fb744fda-d390-462d-9f83-d7171accd2f3||||2021-12-06 07:06:04.231000||||Prdashboard_e41|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|fdc489d3-1ce2-4b09-8763-5218c2763d74||||2021-12-06 05:08:07.602000||||Prdashboard_d94|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
gdi/gdi/podui|feab7ef9-32fd-4612-b337-6734eea9c44a||||2021-12-06 07:06:04.231000||||Prdashboard_f3|True|2021-12-06 07:06:04.231000|[email]|||Tableau|False
gdi/gdi/podui|fed461ad-f4e6-4240-a850-5c72208f7509||||2021-07-23 05:03:06.655000||||Referral Analysis Other Views v501|True|2021-07-23 05:03:06.655000||||Tableau|False
gdi/gdi/podui|ff016930-d2c2-49ab-87d7-fa3d4b3ab72c||||2021-12-06 05:08:07.602000||||Prdashboard_d86|True|2021-12-06 05:08:07.602000|[email]|||Tableau|False
